Crop,N_mean,N_std,N_range,P_mean,P_std,P_range,K_mean,K_std,K_range,temperature_mean,temperature_std,temperature_range,humidity_mean,humidity_std,humidity_range,ph_mean,ph_std,ph_range,rainfall_mean,rainfall_std,rainfall_range
apple,20.8,11.86,8.94 - 32.66,134.22,8.14,126.08 - 142.36,199.89,3.32,196.57 - 203.21,22.63,0.83,21.8 - 23.46,92.33,1.46,90.87 - 93.79,5.93,0.27,5.66 - 6.2,112.65,7.1,105.55 - 119.76
banana,100.23,11.11,89.12 - 111.34,82.01,7.69,74.32 - 89.7,50.05,3.38,46.67 - 53.43,27.38,1.43,25.95 - 28.81,80.36,2.81,77.55 - 83.16,5.98,0.27,5.71 - 6.25,104.63,9.4,95.23 - 114.03
blackgram,40.02,12.66,27.36 - 52.68,67.47,7.15,60.32 - 74.62,19.24,3.19,16.05 - 22.43,29.97,2.69,27.29 - 32.66,65.12,2.8,62.32 - 67.92,7.13,0.37,6.76 - 7.51,67.88,4.18,63.7 - 72.07
chickpea,40.09,12.15,27.94 - 52.24,67.79,7.5,60.29 - 75.29,79.92,3.26,76.66 - 83.18,18.87,1.17,17.7 - 20.04,16.86,1.71,15.15 - 18.57,7.34,0.8,6.54 - 8.14,80.06,7.94,72.11 - 88.0
coconut,21.98,11.76,10.22 - 33.74,16.93,8.36,8.57 - 25.29,30.59,3.0,27.59 - 33.59,27.41,1.39,26.02 - 28.8,94.84,2.69,92.16 - 97.53,5.98,0.29,5.69 - 6.26,175.69,29.47,146.21 - 205.16
coffee,101.2,12.35,88.85 - 113.55,28.74,7.28,21.46 - 36.02,29.94,3.25,26.69 - 33.19,25.54,1.5,24.04 - 27.04,58.87,5.84,53.03 - 64.71,6.79,0.42,6.37 - 7.21,158.07,25.7,132.37 - 183.76
cotton,117.77,11.63,106.14 - 129.4,46.24,7.35,38.89 - 53.59,19.56,3.17,16.39 - 22.73,23.99,1.14,22.85 - 25.12,79.84,3.05,76.79 - 82.89,6.91,0.63,6.29 - 7.54,80.4,11.23,69.17 - 91.63
grapes,23.18,12.47,10.71 - 35.65,132.53,7.62,124.91 - 140.15,200.11,3.27,196.84 - 203.38,23.85,9.74,14.11 - 33.59,81.88,1.18,80.7 - 83.05,6.03,0.3,5.73 - 6.32,69.61,2.95,66.66 - 72.56
jute,78.4,10.97,67.43 - 89.37,46.86,7.2,39.66 - 54.06,39.99,3.31,36.68 - 43.3,24.96,1.19,23.77 - 26.14,79.64,5.51,74.13 - 85.15,6.73,0.45,6.29 - 7.18,174.79,15.08,159.71 - 189.87
kidneybeans,20.75,10.83,9.92 - 31.58,67.54,7.57,59.97 - 75.11,20.05,3.1,16.95 - 23.15,20.12,2.6,17.52 - 22.71,21.61,2.17,19.44 - 23.77,5.75,0.15,5.6 - 5.89,105.92,26.11,79.81 - 132.03
